product_name,product_slug,product_type,category,description,variant_name,sku,price_usd,cost_price_usd,stock_quantity,weight_kg,seo_title,seo_description,image_filename,collection,is_published
Semaglutide,semaglutide,Peptide,GLP-1 Receptor Agonists,Semaglutide is a GLP-1 receptor agonist peptide used in research related to glucose metabolism and appetite regulation. Each vial contains lyophilized powder for reconstitution.,2mg Vial,SM2,93.00,31.00,100,0.05,Buy Semaglutide 2mg | Research Peptides,"Purchase Semaglutide 2mg for research purposes. High purity, lab-tested. Fast shipping.",semaglutide.jpg,Weight Management,true
Semaglutide,semaglutide,Peptide,GLP-1 Receptor Agonists,Semaglutide is a GLP-1 receptor agonist peptide used in research related to glucose metabolism and appetite regulation. Each vial contains lyophilized powder for reconstitution.,5mg Vial,SM5,117.00,39.00,100,0.05,Buy Semaglutide 5mg | Research Peptides,"Purchase Semaglutide 5mg for research purposes. High purity, lab-tested. Fast shipping.",semaglutide.jpg,Weight Management,true
Semaglutide,semaglutide,Peptide,GLP-1 Receptor Agonists,Semaglutide is a GLP-1 receptor agonist peptide used in research related to glucose metabolism and appetite regulation. Each vial contains lyophilized powder for reconstitution.,10mg Vial,SM10,177.00,59.00,100,0.05,Buy Semaglutide 10mg | Research Peptides,"Purchase Semaglutide 10mg for research purposes. High purity, lab-tested. Fast shipping.",semaglutide.jpg,Weight Management,true
Semaglutide,semaglutide,Peptide,GLP-1 Receptor Agonists,Semaglutide is a GLP-1 receptor agonist peptide used in research related to glucose metabolism and appetite regulation. Each vial contains lyophilized powder for reconstitution.,15mg Vial,SM15,216.00,72.00,100,0.05,Buy Semaglutide 15mg | Research Peptides,"Purchase Semaglutide 15mg for research purposes. High purity, lab-tested. Fast shipping.",semaglutide.jpg,Weight Management,true
Semaglutide,semaglutide,Peptide,GLP-1 Receptor Agonists,Semaglutide is a GLP-1 receptor agonist peptide used in research related to glucose metabolism and appetite regulation. Each vial contains lyophilized powder for reconstitution.,20mg Vial,SM20,333.00,111.00,100,0.05,Buy Semaglutide 20mg | Research Peptides,"Purchase Semaglutide 20mg for research purposes. High purity, lab-tested. Fast shipping.",semaglutide.jpg,Weight Management,true
Semaglutide,semaglutide,Peptide,GLP-1 Receptor Agonists,Semaglutide is a GLP-1 receptor agonist peptide used in research related to glucose metabolism and appetite regulation. Each vial contains lyophilized powder for reconstitution.,30mg Vial,SM30,357.00,119.00,100,0.05,Buy Semaglutide 30mg | Research Peptides,"Purchase Semaglutide 30mg for research purposes. High purity, lab-tested. Fast shipping.",semaglutide.jpg,Weight Management,true
Tirzepatide,tirzepatide,Peptide,GLP-1 Receptor Agonists,Tirzepatide is a dual GIP and GLP-1 receptor agonist peptide studied for its effects on glucose metabolism and body weight regulation. Each vial contains lyophilized powder for reconstitution.,2mg Vial,TR2,102.00,34.00,100,0.05,Buy Tirzepatide 2mg | Research Peptides,"Purchase Tirzepatide 2mg for research purposes. High purity, lab-tested. Fast shipping.",tirzepatide.jpg,Weight Management,true
Tirzepatide,tirzepatide,Peptide,GLP-1 Receptor Agonists,Tirzepatide is a dual GIP and GLP-1 receptor agonist peptide studied for its effects on glucose metabolism and body weight regulation. Each vial contains lyophilized powder for reconstitution.,5mg Vial,TR5,132.00,44.00,100,0.05,Buy Tirzepatide 5mg | Research Peptides,"Purchase Tirzepatide 5mg for research purposes. High purity, lab-tested. Fast shipping.",tirzepatide.jpg,Weight Management,true
Tirzepatide,tirzepatide,Peptide,GLP-1 Receptor Agonists,Tirzepatide is a dual GIP and GLP-1 receptor agonist peptide studied for its effects on glucose metabolism and body weight regulation. Each vial contains lyophilized powder for reconstitution.,10mg Vial,TR10,171.00,57.00,100,0.05,Buy Tirzepatide 10mg | Research Peptides,"Purchase Tirzepatide 10mg for research purposes. High purity, lab-tested. Fast shipping.",tirzepatide.jpg,Weight Management,true
Tirzepatide,tirzepatide,Peptide,GLP-1 Receptor Agonists,Tirzepatide is a dual GIP and GLP-1 receptor agonist peptide studied for its effects on glucose metabolism and body weight regulation. Each vial contains lyophilized powder for reconstitution.,15mg Vial,TR15,210.00,70.00,100,0.05,Buy Tirzepatide 15mg | Research Peptides,"Purchase Tirzepatide 15mg for research purposes. High purity, lab-tested. Fast shipping.",tirzepatide.jpg,Weight Management,true
